$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $40, $e0, $80, $00
$00, $01, $06, $05, $1a, $19, $6a, $65, $67, $55, $9f, $55, $bf, $55, $7f, $55
$ff, $5f, $ff, $7f, $ff, $fe, $ff, $fe, $f5, $e5, $f5, $ad, $fd, $a9, $eb, $aa
$f5, $d5, $fd, $f5, $fd, $d5, $f6, $d5, $a8, $58, $6a, $56, $aa, $5a, $aa, $6a
$15, $15, $15, $05, $85, $81, $a0, $80, $55, $55, $55, $55, $55, $55, $55, $05
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
